Ford Madox Ford 
 Last Post 

 Dedicatory letter 

 
 
 
  to Isabel Paterson 	 Madame et cher Confrere , 
 	

 	 I have for some year now have to consider you as be my fairy godmother in the United States — though how one can have a godmother junior to oneself I have yet to figure out . perhaps godmother of the kind that can turn pumpkin into glass coach can achieve miracle in seniority . or , when I come to think of it , I seem to remember that , for a whole tribe of Incas convert who know how and simultaneously , in the day of the Conquistadores , an Infanta of Spain go to the font , she be , whatever her age , of necessity junior to the elder at least of the tribe . that , however , be all a trifle - except for my gratitude!—compared with your present responsibility . 
 	 for , but for you , this book would only nebularly have exist — in space , in my brain , where you will , so it be not on paper and between board . Save , that be to say , for your stem , contemptuous and almost virulent insistence on know " what become of Tietjens " I never should have conduct this chronicle to the stage it have now reach . the soldier , tired of war ’s alarm , it have always seem to I , might be allow to rest beneath bowery vine . but you would not have it so . 
 	 you — and for once you align yourself with the great Public — demand an ending : if possible a happy ending . 
 	 Alas , I can not provide you with the end of Tietjens for a reason upon which I will later dwell — but I here provide you with a slice of one of Christopher ’s later day so that you may know how more or less he at present stand . for in this world of ours though life may end affair do not . even though Valentine and Tietjens be dead the Affair that they set go would go roll on down the generation — Mark junior and Mrs. Lowther , the unborn child and the rest will go on beneath the nut - bough or over the sea — or in the good club . it be not your day nor mine that shall see the end of they . 
 	 and think : how many people have we not know intimately and see daily for year ! then they move into another township , and , bad correspondent as we all be and sit - at - home as Fate make most of we , they drop out of our sight . they may — those friend of your — go and settle in Paris . you may see they for fortnight at decennial interval , or you may not . 
 	 so I would have prefer to let it be with Tietjens , but you would not have it . I have always jeer at author who sentimentalise over their character , and after finish a book exclaim like , say , Thackeray : " roll up the curtain ; put the puppet in their box ; quench the tallow footlight " .   .   . something like that . but I be bind to say that in certain mood in Avignon this year it would less have surprise I to go up to the upper chamber of the mill where I write and there to find that friend of mine than to find you . for you be to remember that for I Tietjens be the recreation of a friend I have — a friend so vivid to I that though he die many year ago I can not feel that he be yet dead . in the dedicatory letter of an early instalment of this series of book I say that in these volume I be try to project how this world would have appear to that friend today and how , in it , he would have act — or you , I believe , would say react . and that be the exact truth of the matter . 
 	 do you not find — you yourself , too — that , however it may be with the mass of humanity , in the case of certain dead people you can not feel that they be indeed go from this world ? you can only know it , you can only believe it . that is , at any rate , the case with I — and in my case the world daily become more and more people with such revenant and less and less with those who still walk this earth . it be only yesterday that I read of the death of another human being who will for the rest of time have for I that effect . that person die thousand of mile away , and yesterday it would have astonish I if she have walk into my room here in New York . to - day it would no long . it would have the aspect of the simple thing in the world . 
 	 so then , for I , it be with Tietjens . with his prototype I set out on several enterprise — one of they be a considerable periodical publication of a Tory kind — and for many year I be accustom as it be to " set " my mind by his comment on public or other affair . he be , as I have elsewhere say , the English Tory — the last English Tory , omniscient , slightly contemptuous — and sentimental in his human contact . and for many year before I contemplate the writing of these book — before the War even — I be accustom to ask myself not merely what he would have say of certain public or private affair , but how he would have act in certain position . and I do so still . I have only to say to my mind , as the child on the knee of an adult say to its senior : " tell we a fairy tale!”—i have only to say : " tell we what he would here have do ! " and at once he be there . 
